STATE ST / WHITEHALL ST,BROADWAY / W 64 ST,3234
BROADWAY / W 219 ST,SOUTH ST / WHITEHALL ST,8126
BROADWAY / W 219 ST,E 105 ST / FDR DR,5706
BROADWAY / W 219 ST,E 126 ST / 2 AV,4239
BROADWAY / W 219 ST,GRAND ST / FDR DR,7432
BROADWAY / W 219 ST,STATE ST / WHITEHALL ST,8043
BROADWAY / W 219 ST,CENTRE ST / BROOME ST,6903
BROADWAY / W 219 ST,WEST ST / CHRISTOPHER ST,7983
BROADWAY / W 219 ST,LEXINGTON AV / E 125 ST,4105
BROADWAY / W 219 ST,1 AV / E 26 ST,6607
BROADWAY / W 219 ST,PLEASANT AV / E 120 ST,4820
BROADWAY / W 219 ST,W 44 St / 6 AV,5693
BROADWAY / W 219 ST,W 31 ST / 6 AV,6063
BROADWAY / W 219 ST,W 54 ST / 11 AV,5043
BROADWAY / W 219 ST,AV D / LOOP,7986
BROADWAY / W 219 ST,W 168 ST / AUDUBON AV,1577
BROADWAY / W 219 ST,FT GEORGE AV / 66 FT GEORGE AV,730
BROADWAY / W 219 ST,LIC,6470
W 96 ST / WEST END AV,BROADWAY / W 64 ST,1176
W 96 ST / WEST END AV,WASHINGTON ST / W HOUSTON ST,3547
W 96 ST / WEST END AV,RIVERBANK / STATE PARK,1368
W 96 ST / WEST END AV,AMSTERDAM AV / W 129 ST,1299
W 96 ST / WEST END AV,W 106 ST / BROADWAY,429
W 96 ST / WEST END AV,W 66 ST / WEST END AV,1241
W 96 ST / WEST END AV,BROADWAY / WEST 57 ST,1950
W 96 ST / WEST END AV,AV OF THE AMERICAS / W 14 ST,2573
W 96 ST / WEST END AV,E 127 ST / 2 AV,1585
W 96 ST / WEST END AV,E 97 ST / 1 AV,1080
W 96 ST / WEST END AV,12 AV / W 42 ST,2619
W 96 ST / WEST END AV,EAST 68 ST / YORK AV,2513
W 96 ST / WEST END AV,SOUTH ST / WHITEHALL ST,4399
W 96 ST / WEST END AV,E 105 ST / FDR DR,1260
W 96 ST / WEST END AV,E 126 ST / 2 AV,1621
W 96 ST / WEST END AV,GRAND ST / FDR DR,4129
W 96 ST / WEST END AV,STATE ST / WHITEHALL ST,4253
W 96 ST / WEST END AV,CENTRE ST / BROOME ST,3660
W 96 ST / WEST END AV,WEST ST / CHRISTOPHER ST,3847
W 96 ST / WEST END AV,LEXINGTON AV / E 125 ST,1772
W 96 ST / WEST END AV,1 AV / E 26 ST,3010
W 96 ST / WEST END AV,PLEASANT AV / E 120 ST,1620
W 96 ST / WEST END AV,W 44 St / 6 AV,2503
W 96 ST / WEST END AV,W 31 ST / 6 AV,2873
W 96 ST / WEST END AV,W 54 ST / 11 AV,1973
W 96 ST / WEST END AV,AV D / LOOP,4140
W 96 ST / WEST END AV,W 168 ST / AUDUBON AV,1921
W 96 ST / WEST END AV,FT GEORGE AV / 66 FT GEORGE AV,3063
W 96 ST / WEST END AV,LIC,3886
E 41 ST / 1 AV,BROADWAY / W 64 ST,1494
E 41 ST / 1 AV,WASHINGTON ST / W HOUSTON ST,2873
E 41 ST / 1 AV,RIVERBANK / STATE PARK,3608
E 41 ST / 1 AV,AMSTERDAM AV / W 129 ST,2738
E 41 ST / 1 AV,W 106 ST / BROADWAY,3308
E 41 ST / 1 AV,W 66 ST / WEST END AV,1688
E 41 ST / 1 AV,W 96 ST / WEST END AV,2588
E 41 ST / 1 AV,BROADWAY / WEST 57 ST,1340
E 41 ST / 1 AV,AV OF THE AMERICAS / W 14 ST,1436
E 41 ST / 1 AV,E 127 ST / 2 AV,1533
E 41 ST / 1 AV,E 97 ST / 1 AV,1144
E 41 ST / 1 AV,12 AV / W 42 ST,1080
E 41 ST / 1 AV,EAST 68 ST / YORK AV,908
E 41 ST / 1 AV,SOUTH ST / WHITEHALL ST,2217
E 41 ST / 1 AV,E 105 ST / FDR DR,1328
E 41 ST / 1 AV,E 126 ST / 2 AV,1569
E 41 ST / 1 AV,GRAND ST / FDR DR,1989
E 41 ST / 1 AV,STATE ST / WHITEHALL ST,2175
E 41 ST / 1 AV,CENTRE ST / BROOME ST,1568
E 41 ST / 1 AV,WEST ST / CHRISTOPHER ST,2040
E 41 ST / 1 AV,LEXINGTON AV / E 125 ST,1891
E 41 ST / 1 AV,1 AV / E 26 ST,739
E 41 ST / 1 AV,PLEASANT AV / E 120 ST,1568
E 41 ST / 1 AV,W 44 St / 6 AV,952
E 41 ST / 1 AV,W 31 ST / 6 AV,1380
E 41 ST / 1 AV,W 54 ST / 11 AV,1808
E 41 ST / 1 AV,AV D / LOOP,2633
E 41 ST / 1 AV,W 168 ST / AUDUBON AV,3989
E 41 ST / 1 AV,FT GEORGE AV / 66 FT GEORGE AV,5072
E 41 ST / 1 AV,LIC,1561
W 66 ST / WEST END AV,BROADWAY / W 64 ST,416
W 66 ST / WEST END AV,WASHINGTON ST / W HOUSTON ST,3060
W 66 ST / WEST END AV,RIVERBANK / STATE PARK,2548
W 66 ST / WEST END AV,AMSTERDAM AV / W 129 ST,2065
W 66 ST / WEST END AV,W 106 ST / BROADWAY,1462
W 66 ST / WEST END AV,W 96 ST / WEST END AV,1348
W 66 ST / WEST END AV,BROADWAY / WEST 57 ST,933
W 66 ST / WEST END AV,AV OF THE AMERICAS / W 14 ST,1740
W 66 ST / WEST END AV,E 127 ST / 2 AV,2365
W 66 ST / WEST END AV,E 97 ST / 1 AV,1856
W 66 ST / WEST END AV,12 AV / W 42 ST,1836
W 66 ST / WEST END AV,EAST 68 ST / YORK AV,1020
W 66 ST / WEST END AV,SOUTH ST / WHITEHALL ST,3083
W 66 ST / WEST END AV,E 105 ST / FDR DR,2728
W 66 ST / WEST END AV,E 126 ST / 2 AV,2401
W 66 ST / WEST END AV,GRAND ST / FDR DR,3540
W 66 ST / WEST END AV,STATE ST / WHITEHALL ST,3000
W 66 ST / WEST END AV,CENTRE ST / BROOME ST,2700
W 66 ST / WEST END AV,WEST ST / CHRISTOPHER ST,2760
W 66 ST / WEST END AV,LEXINGTON AV / E 125 ST,2436
W 66 ST / WEST END AV,1 AV / E 26 ST,2170
W 66 ST / WEST END AV,PLEASANT AV / E 120 ST,2400
W 66 ST / WEST END AV,W 44 St / 6 AV,1420
W 66 ST / WEST END AV,W 31 ST / 6 AV,1682
W 66 ST / WEST END AV,W 54 ST / 11 AV,684
W 66 ST / WEST END AV,AV D / LOOP,2820
W 66 ST / WEST END AV,W 168 ST / AUDUBON AV,2861
W 66 ST / WEST END AV,FT GEORGE AV / 66 FT GEORGE AV,3952
W 66 ST / WEST END AV,LIC,2273
E 49 ST / 1 AV,BROADWAY / W 64 ST,1434
E 49 ST / 1 AV,WASHINGTON ST / W HOUSTON ST,2911
E 49 ST / 1 AV,RIVERBANK / STATE PARK,3296
E 49 ST / 1 AV,AMSTERDAM AV / W 129 ST,2546
E 49 ST / 1 AV,W 106 ST / BROADWAY,2694
E 49 ST / 1 AV,W 66 ST / WEST END AV,1496
E 49 ST / 1 AV,W 96 ST / WEST END AV,2487
E 49 ST / 1 AV,BROADWAY / WEST 57 ST,1298
E 49 ST / 1 AV,AV OF THE AMERICAS / W 14 ST,1521
E 49 ST / 1 AV,E 127 ST / 2 AV,1341
E 49 ST / 1 AV,E 97 ST / 1 AV,952
E 49 ST / 1 AV,12 AV / W 42 ST,1260
E 49 ST / 1 AV,EAST 68 ST / YORK AV,716
E 49 ST / 1 AV,SOUTH ST / WHITEHALL ST,2302
E 49 ST / 1 AV,E 105 ST / FDR DR,1136
E 49 ST / 1 AV,E 126 ST / 2 AV,1377
E 49 ST / 1 AV,GRAND ST / FDR DR,2074
E 49 ST / 1 AV,STATE ST / WHITEHALL ST,2260
E 49 ST / 1 AV,CENTRE ST / BROOME ST,2344
E 49 ST / 1 AV,WEST ST / CHRISTOPHER ST,1894
E 49 ST / 1 AV,LEXINGTON AV / E 125 ST,1699
E 49 ST / 1 AV,1 AV / E 26 ST,824
E 49 ST / 1 AV,PLEASANT AV / E 120 ST,1376
E 49 ST / 1 AV,W 44 St / 6 AV,784
E 49 ST / 1 AV,W 31 ST / 6 AV,1500
E 49 ST / 1 AV,W 54 ST / 11 AV,1262
E 49 ST / 1 AV,AV D / LOOP,2671
E 49 ST / 1 AV,W 168 ST / AUDUBON AV,3900
E 49 ST / 1 AV,FT GEORGE AV / 66 FT GEORGE AV,4704
E 49 ST / 1 AV,LIC,1369
E 126 ST / 2 AV,BROADWAY / W 64 ST,2482
E 126 ST / 2 AV,WASHINGTON ST / W HOUSTON ST,4274
E 126 ST / 2 AV,RIVERBANK / STATE PARK,2292
E 126 ST / 2 AV,AMSTERDAM AV / W 129 ST,1302
E 126 ST / 2 AV,W 106 ST / BROADWAY,1343
E 126 ST / 2 AV,W 66 ST / WEST END AV,2547
E 126 ST / 2 AV,W 96 ST / WEST END AV,1740
E 126 ST / 2 AV,BROADWAY / WEST 57 ST,2301
E 126 ST / 2 AV,AV OF THE AMERICAS / W 14 ST,2927
E 126 ST / 2 AV,E 127 ST / 2 AV,75
E 126 ST / 2 AV,E 97 ST / 1 AV,660
E 126 ST / 2 AV,12 AV / W 42 ST,2640
E 126 ST / 2 AV,EAST 68 ST / YORK AV,1260
E 126 ST / 2 AV,SOUTH ST / WHITEHALL ST,3828
E 126 ST / 2 AV,E 105 ST / FDR DR,720
E 126 ST / 2 AV,GRAND ST / FDR DR,3480
E 126 ST / 2 AV,STATE ST / WHITEHALL ST,3786
E 126 ST / 2 AV,CENTRE ST / BROOME ST,3453
E 126 ST / 2 AV,WEST ST / CHRISTOPHER ST,3360
E 126 ST / 2 AV,LEXINGTON AV / E 125 ST,123
E 126 ST / 2 AV,1 AV / E 26 ST,2110
E 126 ST / 2 AV,PLEASANT AV / E 120 ST,310
E 126 ST / 2 AV,W 44 St / 6 AV,2404
E 126 ST / 2 AV,W 31 ST / 6 AV,2826
E 126 ST / 2 AV,W 54 ST / 11 AV,2640
E 126 ST / 2 AV,AV D / LOOP,3360
E 126 ST / 2 AV,W 168 ST / AUDUBON AV,2030
E 126 ST / 2 AV,FT GEORGE AV / 66 FT GEORGE AV,2799
E 126 ST / 2 AV,LIC,2513
PARK ROW / BEEKMAN ST,BROADWAY / W 64 ST,3055
PARK ROW / BEEKMAN ST,WASHINGTON ST / W HOUSTON ST,1201
PARK ROW / BEEKMAN ST,RIVERBANK / STATE PARK,5041
PARK ROW / BEEKMAN ST,AMSTERDAM AV / W 129 ST,4290
PARK ROW / BEEKMAN ST,W 106 ST / BROADWAY,4362
PARK ROW / BEEKMAN ST,W 66 ST / WEST END AV,3218
PARK ROW / BEEKMAN ST,W 96 ST / WEST END AV,3840
PARK ROW / BEEKMAN ST,BROADWAY / WEST 57 ST,2661
PARK ROW / BEEKMAN ST,AV OF THE AMERICAS / W 14 ST,1284
PARK ROW / BEEKMAN ST,E 127 ST / 2 AV,2965
PARK ROW / BEEKMAN ST,E 97 ST / 1 AV,2456
PARK ROW / BEEKMAN ST,12 AV / W 42 ST,2641
PARK ROW / BEEKMAN ST,EAST 68 ST / YORK AV,2460
PARK ROW / BEEKMAN ST,SOUTH ST / WHITEHALL ST,621
PARK ROW / BEEKMAN ST,E 105 ST / FDR DR,2640
PARK ROW / BEEKMAN ST,E 126 ST / 2 AV,3001
PARK ROW / BEEKMAN ST,GRAND ST / FDR DR,900
PARK ROW / BEEKMAN ST,STATE ST / WHITEHALL ST,538
PARK ROW / BEEKMAN ST,CENTRE ST / BROOME ST,754
PARK ROW / BEEKMAN ST,WEST ST / CHRISTOPHER ST,1800
PARK ROW / BEEKMAN ST,LEXINGTON AV / E 125 ST,3120
PARK ROW / BEEKMAN ST,1 AV / E 26 ST,1860
PARK ROW / BEEKMAN ST,PLEASANT AV / E 120 ST,3120
PARK ROW / BEEKMAN ST,W 44 St / 6 AV,1921
PARK ROW / BEEKMAN ST,W 31 ST / 6 AV,1641
PARK ROW / BEEKMAN ST,W 54 ST / 11 AV,2942
PARK ROW / BEEKMAN ST,AV D / LOOP,1860
PARK ROW / BEEKMAN ST,W 168 ST / AUDUBON AV,5541
PARK ROW / BEEKMAN ST,FT GEORGE AV / 66 FT GEORGE AV,6444
PARK ROW / BEEKMAN ST,LIC,2993
VESEY ST / NORTH END AV,BROADWAY / W 64 ST,3114
VESEY ST / NORTH END AV,WASHINGTON ST / W HOUSTON ST,691
VESEY ST / NORTH END AV,RIVERBANK / STATE PARK,5100
VESEY ST / NORTH END AV,AMSTERDAM AV / W 129 ST,5160
VESEY ST / NORTH END AV,W 106 ST / BROADWAY,4421
VESEY ST / NORTH END AV,W 66 ST / WEST END AV,2729
VESEY ST / NORTH END AV,W 96 ST / WEST END AV,4216
VESEY ST / NORTH END AV,BROADWAY / WEST 57 ST,2357
VESEY ST / NORTH END AV,AV OF THE AMERICAS / W 14 ST,1343
VESEY ST / NORTH END AV,E 127 ST / 2 AV,4345
VESEY ST / NORTH END AV,E 97 ST / 1 AV,3836
VESEY ST / NORTH END AV,12 AV / W 42 ST,2700
VESEY ST / NORTH END AV,EAST 68 ST / YORK AV,3528
VESEY ST / NORTH END AV,SOUTH ST / WHITEHALL ST,599
VESEY ST / NORTH END AV,E 105 ST / FDR DR,3996
VESEY ST / NORTH END AV,E 126 ST / 2 AV,4381
VESEY ST / NORTH END AV,GRAND ST / FDR DR,1380
VESEY ST / NORTH END AV,STATE ST / WHITEHALL ST,516
VESEY ST / NORTH END AV,CENTRE ST / BROOME ST,1714
VESEY ST / NORTH END AV,WEST ST / CHRISTOPHER ST,1829
VESEY ST / NORTH END AV,LEXINGTON AV / E 125 ST,4718
VESEY ST / NORTH END AV,1 AV / E 26 ST,2588
VESEY ST / NORTH END AV,PLEASANT AV / E 120 ST,4740
VESEY ST / NORTH END AV,W 44 St / 6 AV,1980
VESEY ST / NORTH END AV,W 31 ST / 6 AV,1700
VESEY ST / NORTH END AV,W 54 ST / 11 AV,2950
VESEY ST / NORTH END AV,AV D / LOOP,1889
VESEY ST / NORTH END AV,W 168 ST / AUDUBON AV,5920
VESEY ST / NORTH END AV,FT GEORGE AV / 66 FT GEORGE AV,7260
VESEY ST / NORTH END AV,LIC,4553
BROADWAY / W 63 ST,BROADWAY / W 64 ST,79
BROADWAY / W 63 ST,WASHINGTON ST / W HOUSTON ST,2174
BROADWAY / W 63 ST,RIVERBANK / STATE PARK,2160
BROADWAY / W 63 ST,AMSTERDAM AV / W 129 ST,2607
BROADWAY / W 63 ST,W 106 ST / BROADWAY,1374
BROADWAY / W 63 ST,W 66 ST / WEST END AV,792
BROADWAY / W 63 ST,W 96 ST / WEST END AV,1167
BROADWAY / W 63 ST,BROADWAY / WEST 57 ST,404
BROADWAY / W 63 ST,AV OF THE AMERICAS / W 14 ST,1569
BROADWAY / W 63 ST,E 127 ST / 2 AV,2353
BROADWAY / W 63 ST,E 97 ST / 1 AV,1844
BROADWAY / W 63 ST,12 AV / W 42 ST,1260
BROADWAY / W 63 ST,EAST 68 ST / YORK AV,1008
BROADWAY / W 63 ST,SOUTH ST / WHITEHALL ST,2963
BROADWAY / W 63 ST,E 105 ST / FDR DR,2617
BROADWAY / W 63 ST,E 126 ST / 2 AV,2389
BROADWAY / W 63 ST,GRAND ST / FDR DR,3060
BROADWAY / W 63 ST,STATE ST / WHITEHALL ST,2880
BROADWAY / W 63 ST,CENTRE ST / BROOME ST,2373
BROADWAY / W 63 ST,WEST ST / CHRISTOPHER ST,2880
BROADWAY / W 63 ST,LEXINGTON AV / E 125 ST,2424
BROADWAY / W 63 ST,1 AV / E 26 ST,2028
BROADWAY / W 63 ST,PLEASANT AV / E 120 ST,2388
BROADWAY / W 63 ST,W 44 St / 6 AV,929
BROADWAY / W 63 ST,W 31 ST / 6 AV,1209
BROADWAY / W 63 ST,W 54 ST / 11 AV,579
BROADWAY / W 63 ST,AV D / LOOP,2940
BROADWAY / W 63 ST,W 168 ST / AUDUBON AV,2773
BROADWAY / W 63 ST,FT GEORGE AV / 66 FT GEORGE AV,3564
BROADWAY / W 63 ST,LIC,2393
MALCOLM X BL / W 146 ST,BROADWAY / W 64 ST,2776
MALCOLM X BL / W 146 ST,WASHINGTON ST / W HOUSTON ST,4800
MALCOLM X BL / W 146 ST,RIVERBANK / STATE PARK,777
MALCOLM X BL / W 146 ST,AMSTERDAM AV / W 129 ST,1397
MALCOLM X BL / W 146 ST,W 106 ST / BROADWAY,1970
MALCOLM X BL / W 146 ST,W 66 ST / WEST END AV,3105
MALCOLM X BL / W 146 ST,W 96 ST / WEST END AV,2220
MALCOLM X BL / W 146 ST,BROADWAY / WEST 57 ST,2817
MALCOLM X BL / W 146 ST,AV OF THE AMERICAS / W 14 ST,3726
MALCOLM X BL / W 146 ST,E 127 ST / 2 AV,1325
MALCOLM X BL / W 146 ST,E 97 ST / 1 AV,2160
MALCOLM X BL / W 146 ST,12 AV / W 42 ST,4123
MALCOLM X BL / W 146 ST,EAST 68 ST / YORK AV,3120
MALCOLM X BL / W 146 ST,SOUTH ST / WHITEHALL ST,4643
MALCOLM X BL / W 146 ST,E 105 ST / FDR DR,2471
MALCOLM X BL / W 146 ST,E 126 ST / 2 AV,1292
MALCOLM X BL / W 146 ST,GRAND ST / FDR DR,4849
MALCOLM X BL / W 146 ST,STATE ST / WHITEHALL ST,4560
MALCOLM X BL / W 146 ST,CENTRE ST / BROOME ST,4078
MALCOLM X BL / W 146 ST,WEST ST / CHRISTOPHER ST,4680
MALCOLM X BL / W 146 ST,LEXINGTON AV / E 125 ST,962
MALCOLM X BL / W 146 ST,1 AV / E 26 ST,3404
MALCOLM X BL / W 146 ST,PLEASANT AV / E 120 ST,2231
MALCOLM X BL / W 146 ST,W 44 St / 6 AV,2961
MALCOLM X BL / W 146 ST,W 31 ST / 6 AV,3480
MALCOLM X BL / W 146 ST,W 54 ST / 11 AV,3360
MALCOLM X BL / W 146 ST,AV D / LOOP,4680
MALCOLM X BL / W 146 ST,W 168 ST / AUDUBON AV,911
MALCOLM X BL / W 146 ST,FT GEORGE AV / 66 FT GEORGE AV,2217
MALCOLM X BL / W 146 ST,LIC,3773
E 10 ST / AV D,BROADWAY / W 64 ST,2719
E 10 ST / AV D,WASHINGTON ST / W HOUSTON ST,2166
E 10 ST / AV D,RIVERBANK / STATE PARK,5212
E 10 ST / AV D,AMSTERDAM AV / W 129 ST,3982
E 10 ST / AV D,W 106 ST / BROADWAY,4252
E 10 ST / AV D,W 66 ST / WEST END AV,2872
E 10 ST / AV D,W 96 ST / WEST END AV,3952
