ST GEORGE FERRY / S74 & S84,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4560
ST GEORGE FERRY / S74 & S84,ST GEORGE FERRY / ST GEORGE FERRY,34
ST GEORGE FERRY / S74 & S84,RICHMOND TER / PARK AV #2,1011
ST GEORGE FERRY / S74 & S84,RICHMOND TER / PARK AV #1,1022
ST GEORGE FERRY / S74 & S84,MARSH AV / RING RD,2565
ST GEORGE FERRY / S74 & S84,CLYDE PL / ARNOLD ST,857
ST GEORGE FERRY / S74 & S84,4 AV / 87 ST,2580
ST GEORGE FERRY / S74 & S84,LINCOLN AV / RICHMOND RD,1856
ST GEORGE FERRY / S74 & S84,GRANDVIEW AV / FOREST AV,2357
ST GEORGE FERRY / S74 & S84,C ST / 1 AV,1860
ST GEORGE FERRY / S74 & S84,FRANK W. GAY BL / 10 AV,2364
ST GEORGE FERRY / S74 & S84,VICTORY BL / opp Con Edison,2460
ST GEORGE FERRY / S74 & S84,4 AV / 86 ST,2640
ST GEORGE FERRY / S74 & S84,HOLLAND AV / BENJAMIN PL,2580
ST GEORGE FERRY / S74 & S84,EYLENDT ST / LUTEN AV,4108
ST GEORGE FERRY / S74 & S84,YUKON AV / KMART DRWY,2820
ST GEORGE FERRY / S74 & S84,PARK AV / RICHMOND TER #2,1020
ST GEORGE FERRY / S74 & S84,EBBITTS ST / HYLAN BL,2493
ST GEORGE FERRY / S74 & S84,MILL RD / TARLTON ST,2760
ST GEORGE FERRY / S74 & S84,BROADWAY / RICHMOND TER,795
ST GEORGE FERRY / S74 & S84,LIC,8181
MILL RD / DEWITT AV,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,3600
MILL RD / DEWITT AV,ST GEORGE FERRY / ST GEORGE FERRY,3000
MILL RD / DEWITT AV,RICHMOND TER / PARK AV #2,2880
MILL RD / DEWITT AV,RICHMOND TER / PARK AV #1,2899
MILL RD / DEWITT AV,MARSH AV / RING RD,2227
MILL RD / DEWITT AV,CLYDE PL / ARNOLD ST,5220
MILL RD / DEWITT AV,4 AV / 87 ST,2940
MILL RD / DEWITT AV,LINCOLN AV / RICHMOND RD,1257
MILL RD / DEWITT AV,GRANDVIEW AV / FOREST AV,3797
MILL RD / DEWITT AV,C ST / 1 AV,2940
MILL RD / DEWITT AV,FRANK W. GAY BL / 10 AV,4380
MILL RD / DEWITT AV,VICTORY BL / opp Con Edison,3900
MILL RD / DEWITT AV,4 AV / 86 ST,3000
MILL RD / DEWITT AV,HOLLAND AV / BENJAMIN PL,4020
MILL RD / DEWITT AV,EYLENDT ST / LUTEN AV,2580
MILL RD / DEWITT AV,YUKON AV / KMART DRWY,2233
MILL RD / DEWITT AV,PARK AV / RICHMOND TER #2,2922
MILL RD / DEWITT AV,EBBITTS ST / HYLAN BL,469
MILL RD / DEWITT AV,MILL RD / TARLTON ST,12
MILL RD / DEWITT AV,BROADWAY / RICHMOND TER,4011
MILL RD / DEWITT AV,LIC,8541
EBBITTS ST / HYLAN BL,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,2589
EBBITTS ST / HYLAN BL,ST GEORGE FERRY / ST GEORGE FERRY,2622
EBBITTS ST / HYLAN BL,RICHMOND TER / PARK AV #2,2640
EBBITTS ST / HYLAN BL,RICHMOND TER / PARK AV #1,2659
EBBITTS ST / HYLAN BL,MARSH AV / RING RD,1766
EBBITTS ST / HYLAN BL,CLYDE PL / ARNOLD ST,4368
EBBITTS ST / HYLAN BL,4 AV / 87 ST,2065
EBBITTS ST / HYLAN BL,LINCOLN AV / RICHMOND RD,928
EBBITTS ST / HYLAN BL,GRANDVIEW AV / FOREST AV,3557
EBBITTS ST / HYLAN BL,C ST / 1 AV,2700
EBBITTS ST / HYLAN BL,FRANK W. GAY BL / 10 AV,4140
EBBITTS ST / HYLAN BL,VICTORY BL / opp Con Edison,2959
EBBITTS ST / HYLAN BL,4 AV / 86 ST,2029
EBBITTS ST / HYLAN BL,HOLLAND AV / BENJAMIN PL,3780
EBBITTS ST / HYLAN BL,EYLENDT ST / LUTEN AV,1389
EBBITTS ST / HYLAN BL,YUKON AV / KMART DRWY,1759
EBBITTS ST / HYLAN BL,PARK AV / RICHMOND TER #2,2682
EBBITTS ST / HYLAN BL,MILL RD / TARLTON ST,354
EBBITTS ST / HYLAN BL,BROADWAY / RICHMOND TER,4293
EBBITTS ST / HYLAN BL,LIC,8084
YUKON AV / KMART DWY,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,2611
YUKON AV / KMART DWY,ST GEORGE FERRY / ST GEORGE FERRY,2965
YUKON AV / KMART DWY,RICHMOND TER / PARK AV #2,2262
YUKON AV / KMART DWY,RICHMOND TER / PARK AV #1,2278
YUKON AV / KMART DWY,MARSH AV / RING RD,396
YUKON AV / KMART DWY,CLYDE PL / ARNOLD ST,4620
YUKON AV / KMART DWY,4 AV / 87 ST,4020
YUKON AV / KMART DWY,LINCOLN AV / RICHMOND RD,2579
YUKON AV / KMART DWY,GRANDVIEW AV / FOREST AV,2357
YUKON AV / KMART DWY,C ST / 1 AV,2580
YUKON AV / KMART DWY,FRANK W. GAY BL / 10 AV,3540
YUKON AV / KMART DWY,VICTORY BL / opp Con Edison,1560
YUKON AV / KMART DWY,4 AV / 86 ST,3631
YUKON AV / KMART DWY,HOLLAND AV / BENJAMIN PL,2580
YUKON AV / KMART DWY,EYLENDT ST / LUTEN AV,1812
YUKON AV / KMART DWY,YUKON AV / KMART DRWY,44
YUKON AV / KMART DWY,PARK AV / RICHMOND TER #2,2220
YUKON AV / KMART DWY,EBBITTS ST / HYLAN BL,1914
YUKON AV / KMART DWY,MILL RD / TARLTON ST,2232
YUKON AV / KMART DWY,BROADWAY / RICHMOND TER,2820
YUKON AV / KMART DWY,LIC,8181
4 AV / 86 ST,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4179
4 AV / 86 ST,ST GEORGE FERRY / ST GEORGE FERRY,2640
4 AV / 86 ST,RICHMOND TER / PARK AV #2,2839
4 AV / 86 ST,RICHMOND TER / PARK AV #1,2820
4 AV / 86 ST,MARSH AV / RING RD,2901
4 AV / 86 ST,CLYDE PL / ARNOLD ST,4299
4 AV / 86 ST,4 AV / 87 ST,31
4 AV / 86 ST,LINCOLN AV / RICHMOND RD,2160
4 AV / 86 ST,GRANDVIEW AV / FOREST AV,3557
4 AV / 86 ST,C ST / 1 AV,2016
4 AV / 86 ST,FRANK W. GAY BL / 10 AV,4740
4 AV / 86 ST,VICTORY BL / opp Con Edison,2796
4 AV / 86 ST,HOLLAND AV / BENJAMIN PL,3780
4 AV / 86 ST,EYLENDT ST / LUTEN AV,2979
4 AV / 86 ST,YUKON AV / KMART DRWY,3156
4 AV / 86 ST,PARK AV / RICHMOND TER #2,2878
4 AV / 86 ST,EBBITTS ST / HYLAN BL,1682
4 AV / 86 ST,MILL RD / TARLTON ST,2439
4 AV / 86 ST,BROADWAY / RICHMOND TER,2256
4 AV / 86 ST,LIC,6358
LUTEN AV / EYLANDT ST,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,1665
LUTEN AV / EYLANDT ST,ST GEORGE FERRY / ST GEORGE FERRY,4020
LUTEN AV / EYLANDT ST,RICHMOND TER / PARK AV #2,3990
LUTEN AV / EYLANDT ST,RICHMOND TER / PARK AV #1,3982
LUTEN AV / EYLANDT ST,MARSH AV / RING RD,1335
LUTEN AV / EYLANDT ST,CLYDE PL / ARNOLD ST,5415
LUTEN AV / EYLANDT ST,4 AV / 87 ST,3715
LUTEN AV / EYLANDT ST,LINCOLN AV / RICHMOND RD,2577
LUTEN AV / EYLANDT ST,GRANDVIEW AV / FOREST AV,3677
LUTEN AV / EYLANDT ST,C ST / 1 AV,4260
LUTEN AV / EYLANDT ST,FRANK W. GAY BL / 10 AV,5055
LUTEN AV / EYLANDT ST,VICTORY BL / opp Con Edison,3375
LUTEN AV / EYLANDT ST,4 AV / 86 ST,3679
LUTEN AV / EYLANDT ST,HOLLAND AV / BENJAMIN PL,3900
LUTEN AV / EYLANDT ST,EYLENDT ST / LUTEN AV,28
LUTEN AV / EYLANDT ST,YUKON AV / KMART DRWY,1551
LUTEN AV / EYLANDT ST,PARK AV / RICHMOND TER #2,4029
LUTEN AV / EYLANDT ST,EBBITTS ST / HYLAN BL,1583
LUTEN AV / EYLANDT ST,MILL RD / TARLTON ST,2280
LUTEN AV / EYLANDT ST,BROADWAY / RICHMOND TER,4140
LUTEN AV / EYLANDT ST,LIC,9861
FRANK W. GAY BL / CHELSEA RD,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,5280
FRANK W. GAY BL / CHELSEA RD,ST GEORGE FERRY / ST GEORGE FERRY,2296
FRANK W. GAY BL / CHELSEA RD,RICHMOND TER / PARK AV #2,1335
FRANK W. GAY BL / CHELSEA RD,RICHMOND TER / PARK AV #1,1352
FRANK W. GAY BL / CHELSEA RD,MARSH AV / RING RD,2406
FRANK W. GAY BL / CHELSEA RD,CLYDE PL / ARNOLD ST,4320
FRANK W. GAY BL / CHELSEA RD,4 AV / 87 ST,4560
FRANK W. GAY BL / CHELSEA RD,LINCOLN AV / RICHMOND RD,4440
FRANK W. GAY BL / CHELSEA RD,GRANDVIEW AV / FOREST AV,742
FRANK W. GAY BL / CHELSEA RD,C ST / 1 AV,2460
FRANK W. GAY BL / CHELSEA RD,FRANK W. GAY BL / 10 AV,13
FRANK W. GAY BL / CHELSEA RD,VICTORY BL / opp Con Edison,2340
FRANK W. GAY BL / CHELSEA RD,4 AV / 86 ST,4500
FRANK W. GAY BL / CHELSEA RD,HOLLAND AV / BENJAMIN PL,660
FRANK W. GAY BL / CHELSEA RD,EYLENDT ST / LUTEN AV,3988
FRANK W. GAY BL / CHELSEA RD,YUKON AV / KMART DRWY,2473
FRANK W. GAY BL / CHELSEA RD,PARK AV / RICHMOND TER #2,1296
FRANK W. GAY BL / CHELSEA RD,EBBITTS ST / HYLAN BL,3540
FRANK W. GAY BL / CHELSEA RD,MILL RD / TARLTON ST,4440
FRANK W. GAY BL / CHELSEA RD,BROADWAY / RICHMOND TER,1559
FRANK W. GAY BL / CHELSEA RD,LIC,9501
ST GEORGE FERRY / S42 & S52,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4517
ST GEORGE FERRY / S42 & S52,ST GEORGE FERRY / ST GEORGE FERRY,20
ST GEORGE FERRY / S42 & S52,RICHMOND TER / PARK AV #2,1024
ST GEORGE FERRY / S42 & S52,RICHMOND TER / PARK AV #1,1035
ST GEORGE FERRY / S42 & S52,MARSH AV / RING RD,2599
ST GEORGE FERRY / S42 & S52,CLYDE PL / ARNOLD ST,840
ST GEORGE FERRY / S42 & S52,4 AV / 87 ST,2417
ST GEORGE FERRY / S42 & S52,LINCOLN AV / RICHMOND RD,1873
ST GEORGE FERRY / S42 & S52,GRANDVIEW AV / FOREST AV,2357
ST GEORGE FERRY / S42 & S52,C ST / 1 AV,1714
ST GEORGE FERRY / S42 & S52,FRANK W. GAY BL / 10 AV,2377
ST GEORGE FERRY / S42 & S52,VICTORY BL / opp Con Edison,2499
ST GEORGE FERRY / S42 & S52,4 AV / 86 ST,2477
ST GEORGE FERRY / S42 & S52,HOLLAND AV / BENJAMIN PL,2580
ST GEORGE FERRY / S42 & S52,EYLENDT ST / LUTEN AV,3751
ST GEORGE FERRY / S42 & S52,YUKON AV / KMART DRWY,2854
ST GEORGE FERRY / S42 & S52,PARK AV / RICHMOND TER #2,1033
ST GEORGE FERRY / S42 & S52,EBBITTS ST / HYLAN BL,2504
ST GEORGE FERRY / S42 & S52,MILL RD / TARLTON ST,2786
ST GEORGE FERRY / S42 & S52,BROADWAY / RICHMOND TER,808
ST GEORGE FERRY / S42 & S52,LIC,8181
CLYDE PL / ARNOLD ST,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4832
CLYDE PL / ARNOLD ST,ST GEORGE FERRY / ST GEORGE FERRY,858
CLYDE PL / ARNOLD ST,RICHMOND TER / PARK AV #2,1479
CLYDE PL / ARNOLD ST,RICHMOND TER / PARK AV #1,1460
CLYDE PL / ARNOLD ST,MARSH AV / RING RD,3026
CLYDE PL / ARNOLD ST,4 AV / 87 ST,2732
CLYDE PL / ARNOLD ST,LINCOLN AV / RICHMOND RD,2188
CLYDE PL / ARNOLD ST,GRANDVIEW AV / FOREST AV,2566
CLYDE PL / ARNOLD ST,C ST / 1 AV,2012
CLYDE PL / ARNOLD ST,FRANK W. GAY BL / 10 AV,2876
CLYDE PL / ARNOLD ST,VICTORY BL / opp Con Edison,2792
CLYDE PL / ARNOLD ST,4 AV / 86 ST,2852
CLYDE PL / ARNOLD ST,HOLLAND AV / BENJAMIN PL,2420
CLYDE PL / ARNOLD ST,EYLENDT ST / LUTEN AV,4072
CLYDE PL / ARNOLD ST,YUKON AV / KMART DRWY,2900
CLYDE PL / ARNOLD ST,PARK AV / RICHMOND TER #2,1518
CLYDE PL / ARNOLD ST,EBBITTS ST / HYLAN BL,2515
CLYDE PL / ARNOLD ST,MILL RD / TARLTON ST,3992
CLYDE PL / ARNOLD ST,BROADWAY / RICHMOND TER,1307
CLYDE PL / ARNOLD ST,LIC,7613
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,3406
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,ST GEORGE FERRY / ST GEORGE FERRY,2041
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,RICHMOND TER / PARK AV #2,2839
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,RICHMOND TER / PARK AV #1,2820
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,MARSH AV / RING RD,2633
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,CLYDE PL / ARNOLD ST,3701
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,4 AV / 87 ST,1860
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,LINCOLN AV / RICHMOND RD,1260
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,GRANDVIEW AV / FOREST AV,4157
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,C ST / 1 AV,2580
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,FRANK W. GAY BL / 10 AV,4740
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,VICTORY BL / opp Con Edison,3360
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,4 AV / 86 ST,1920
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,HOLLAND AV / BENJAMIN PL,4380
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,EYLENDT ST / LUTEN AV,2206
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,YUKON AV / KMART DRWY,2506
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,PARK AV / RICHMOND TER #2,2878
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,EBBITTS ST / HYLAN BL,1039
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,MILL RD / TARLTON ST,2206
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,BROADWAY / RICHMOND TER,2820
UNIVERSITY DRIVE / MEDICAL ARTS PAV E,LIC,7461
B ST / 1 AV,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,5100
B ST / 1 AV,ST GEORGE FERRY / ST GEORGE FERRY,1825
B ST / 1 AV,RICHMOND TER / PARK AV #2,1242
B ST / 1 AV,RICHMOND TER / PARK AV #1,1258
B ST / 1 AV,MARSH AV / RING RD,2265
B ST / 1 AV,CLYDE PL / ARNOLD ST,3960
B ST / 1 AV,4 AV / 87 ST,2280
B ST / 1 AV,LINCOLN AV / RICHMOND RD,2456
B ST / 1 AV,GRANDVIEW AV / FOREST AV,2237
B ST / 1 AV,C ST / 1 AV,11
B ST / 1 AV,FRANK W. GAY BL / 10 AV,3720
B ST / 1 AV,VICTORY BL / opp Con Edison,1260
B ST / 1 AV,4 AV / 86 ST,2340
B ST / 1 AV,HOLLAND AV / BENJAMIN PL,2460
B ST / 1 AV,EYLENDT ST / LUTEN AV,3808
B ST / 1 AV,YUKON AV / KMART DRWY,1860
B ST / 1 AV,PARK AV / RICHMOND TER #2,1200
B ST / 1 AV,EBBITTS ST / HYLAN BL,2783
B ST / 1 AV,MILL RD / TARLTON ST,3540
B ST / 1 AV,BROADWAY / RICHMOND TER,1800
B ST / 1 AV,LIC,7881
WEST SHORE PLAZA / CHELSEA ST,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,5580
WEST SHORE PLAZA / CHELSEA ST,ST GEORGE FERRY / ST GEORGE FERRY,3060
WEST SHORE PLAZA / CHELSEA ST,RICHMOND TER / PARK AV #2,1815
WEST SHORE PLAZA / CHELSEA ST,RICHMOND TER / PARK AV #1,1807
WEST SHORE PLAZA / CHELSEA ST,MARSH AV / RING RD,3366
WEST SHORE PLAZA / CHELSEA ST,CLYDE PL / ARNOLD ST,4980
WEST SHORE PLAZA / CHELSEA ST,4 AV / 87 ST,4560
WEST SHORE PLAZA / CHELSEA ST,LINCOLN AV / RICHMOND RD,4676
WEST SHORE PLAZA / CHELSEA ST,GRANDVIEW AV / FOREST AV,566
WEST SHORE PLAZA / CHELSEA ST,C ST / 1 AV,3300
WEST SHORE PLAZA / CHELSEA ST,FRANK W. GAY BL / 10 AV,1620
WEST SHORE PLAZA / CHELSEA ST,VICTORY BL / opp Con Edison,1740
WEST SHORE PLAZA / CHELSEA ST,4 AV / 86 ST,4500
WEST SHORE PLAZA / CHELSEA ST,HOLLAND AV / BENJAMIN PL,960
WEST SHORE PLAZA / CHELSEA ST,EYLENDT ST / LUTEN AV,5188
WEST SHORE PLAZA / CHELSEA ST,YUKON AV / KMART DRWY,3240
WEST SHORE PLAZA / CHELSEA ST,PARK AV / RICHMOND TER #2,1854
WEST SHORE PLAZA / CHELSEA ST,EBBITTS ST / HYLAN BL,4740
WEST SHORE PLAZA / CHELSEA ST,MILL RD / TARLTON ST,5640
WEST SHORE PLAZA / CHELSEA ST,BROADWAY / RICHMOND TER,2639
WEST SHORE PLAZA / CHELSEA ST,LIC,10341
ST GEORGE FERRY / S51 & S81,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4513
ST GEORGE FERRY / S51 & S81,ST GEORGE FERRY / ST GEORGE FERRY,24
ST GEORGE FERRY / S51 & S81,RICHMOND TER / PARK AV #2,1020
ST GEORGE FERRY / S51 & S81,RICHMOND TER / PARK AV #1,1031
ST GEORGE FERRY / S51 & S81,MARSH AV / RING RD,2596
ST GEORGE FERRY / S51 & S81,CLYDE PL / ARNOLD ST,847
ST GEORGE FERRY / S51 & S81,4 AV / 87 ST,2280
ST GEORGE FERRY / S51 & S81,LINCOLN AV / RICHMOND RD,2160
ST GEORGE FERRY / S51 & S81,GRANDVIEW AV / FOREST AV,2357
ST GEORGE FERRY / S51 & S81,C ST / 1 AV,1711
ST GEORGE FERRY / S51 & S81,FRANK W. GAY BL / 10 AV,2373
ST GEORGE FERRY / S51 & S81,VICTORY BL / opp Con Edison,2496
ST GEORGE FERRY / S51 & S81,4 AV / 86 ST,2220
ST GEORGE FERRY / S51 & S81,HOLLAND AV / BENJAMIN PL,2580
ST GEORGE FERRY / S51 & S81,EYLENDT ST / LUTEN AV,3660
ST GEORGE FERRY / S51 & S81,YUKON AV / KMART DRWY,2851
ST GEORGE FERRY / S51 & S81,PARK AV / RICHMOND TER #2,1029
ST GEORGE FERRY / S51 & S81,EBBITTS ST / HYLAN BL,2363
ST GEORGE FERRY / S51 & S81,MILL RD / TARLTON ST,2782
ST GEORGE FERRY / S51 & S81,BROADWAY / RICHMOND TER,804
ST GEORGE FERRY / S51 & S81,LIC,8181
ST GEORGE FERRY / S46 & S96,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4506
ST GEORGE FERRY / S46 & S96,ST GEORGE FERRY / ST GEORGE FERRY,37
ST GEORGE FERRY / S46 & S96,RICHMOND TER / PARK AV #2,1008
ST GEORGE FERRY / S46 & S96,RICHMOND TER / PARK AV #1,1019
ST GEORGE FERRY / S46 & S96,MARSH AV / RING RD,2589
ST GEORGE FERRY / S46 & S96,CLYDE PL / ARNOLD ST,860
ST GEORGE FERRY / S46 & S96,4 AV / 87 ST,2406
ST GEORGE FERRY / S46 & S96,LINCOLN AV / RICHMOND RD,1862
ST GEORGE FERRY / S46 & S96,GRANDVIEW AV / FOREST AV,2371
ST GEORGE FERRY / S46 & S96,C ST / 1 AV,1704
ST GEORGE FERRY / S46 & S96,FRANK W. GAY BL / 10 AV,2361
ST GEORGE FERRY / S46 & S96,VICTORY BL / opp Con Edison,2487
ST GEORGE FERRY / S46 & S96,4 AV / 86 ST,2466
ST GEORGE FERRY / S46 & S96,HOLLAND AV / BENJAMIN PL,2594
ST GEORGE FERRY / S46 & S96,EYLENDT ST / LUTEN AV,3769
ST GEORGE FERRY / S46 & S96,YUKON AV / KMART DRWY,2844
ST GEORGE FERRY / S46 & S96,PARK AV / RICHMOND TER #2,1017
ST GEORGE FERRY / S46 & S96,EBBITTS ST / HYLAN BL,2522
ST GEORGE FERRY / S46 & S96,MILL RD / TARLTON ST,2773
ST GEORGE FERRY / S46 & S96,BROADWAY / RICHMOND TER,792
ST GEORGE FERRY / S46 & S96,LIC,8030
4 AV / 87 ST,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4211
4 AV / 87 ST,ST GEORGE FERRY / ST GEORGE FERRY,2051
4 AV / 87 ST,RICHMOND TER / PARK AV #2,2640
4 AV / 87 ST,RICHMOND TER / PARK AV #1,2659
4 AV / 87 ST,MARSH AV / RING RD,2865
4 AV / 87 ST,CLYDE PL / ARNOLD ST,4896
4 AV / 87 ST,LINCOLN AV / RICHMOND RD,2156
4 AV / 87 ST,GRANDVIEW AV / FOREST AV,3593
4 AV / 87 ST,C ST / 1 AV,1980
4 AV / 87 ST,FRANK W. GAY BL / 10 AV,4140
4 AV / 87 ST,VICTORY BL / opp Con Edison,2760
4 AV / 87 ST,4 AV / 86 ST,66
4 AV / 87 ST,HOLLAND AV / BENJAMIN PL,3816
4 AV / 87 ST,EYLENDT ST / LUTEN AV,3011
4 AV / 87 ST,YUKON AV / KMART DRWY,3120
4 AV / 87 ST,PARK AV / RICHMOND TER #2,2682
4 AV / 87 ST,EBBITTS ST / HYLAN BL,1714
4 AV / 87 ST,MILL RD / TARLTON ST,3240
4 AV / 87 ST,BROADWAY / RICHMOND TER,2220
4 AV / 87 ST,LIC,6343
ST GEORGE FERRY / S40 & S90,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4524
ST GEORGE FERRY / S40 & S90,ST GEORGE FERRY / ST GEORGE FERRY,54
ST GEORGE FERRY / S40 & S90,RICHMOND TER / PARK AV #2,987
ST GEORGE FERRY / S40 & S90,RICHMOND TER / PARK AV #1,998
ST GEORGE FERRY / S40 & S90,MARSH AV / RING RD,2600
ST GEORGE FERRY / S40 & S90,CLYDE PL / ARNOLD ST,877
ST GEORGE FERRY / S40 & S90,4 AV / 87 ST,2424
ST GEORGE FERRY / S40 & S90,LINCOLN AV / RICHMOND RD,1880
ST GEORGE FERRY / S40 & S90,GRANDVIEW AV / FOREST AV,2662
ST GEORGE FERRY / S40 & S90,C ST / 1 AV,1715
ST GEORGE FERRY / S40 & S90,FRANK W. GAY BL / 10 AV,2340
