ST GEORGE FERRY / S40 & S90,FRANK W. GAY BL / 10 AV,2040
ST GEORGE FERRY / S40 & S90,4 AV / 86 ST,2479
ST GEORGE FERRY / S40 & S90,MARSH AV / RING RD,2520
ST GEORGE FERRY / S40 & S90,HOLLAND AV / BENJAMIN PL,1500
ST GEORGE FERRY / S40 & S90,MILL RD / TARLTON ST,2427
ST GEORGE FERRY / S40 & S90,VICTORY BL / opp Con Edison,2256
ST GEORGE FERRY / S40 & S90,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4044
ST GEORGE FERRY / S40 & S90,RICHMOND TER / PARK AV #2,867
ST GEORGE FERRY / S40 & S90,ST GEORGE FERRY / ST GEORGE FERRY,54
ST GEORGE FERRY / S40 & S90,WEST SHORE PLAZA / CHELSEA ST,2760
ST GEORGE FERRY / S40 & S90,LIC,7152
RICHMOND TER / PARK AV,FRANK W. GAY BL / 10 AV,1227
RICHMOND TER / PARK AV,4 AV / 86 ST,2580
RICHMOND TER / PARK AV,MARSH AV / RING RD,2388
RICHMOND TER / PARK AV,HOLLAND AV / BENJAMIN PL,687
RICHMOND TER / PARK AV,MILL RD / TARLTON ST,3120
RICHMOND TER / PARK AV,VICTORY BL / opp Con Edison,2220
RICHMOND TER / PARK AV,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4020
RICHMOND TER / PARK AV,RICHMOND TER / PARK AV #2,36
RICHMOND TER / PARK AV,ST GEORGE FERRY / ST GEORGE FERRY,959
RICHMOND TER / PARK AV,WEST SHORE PLAZA / CHELSEA ST,1860
RICHMOND TER / PARK AV,LIC,6252
4 AV / 86 ST,FRANK W. GAY BL / 10 AV,4200
4 AV / 86 ST,MARSH AV / RING RD,3060
4 AV / 86 ST,HOLLAND AV / BENJAMIN PL,3579
4 AV / 86 ST,MILL RD / TARLTON ST,2460
4 AV / 86 ST,VICTORY BL / opp Con Edison,3399
4 AV / 86 ST,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,3660
4 AV / 86 ST,RICHMOND TER / PARK AV #2,2599
4 AV / 86 ST,ST GEORGE FERRY / ST GEORGE FERRY,2199
4 AV / 86 ST,WEST SHORE PLAZA / CHELSEA ST,4059
4 AV / 86 ST,LIC,5736
ST GEORGE FERRY / S48 & S98,FRANK W. GAY BL / 10 AV,2070
ST GEORGE FERRY / S48 & S98,4 AV / 86 ST,2479
ST GEORGE FERRY / S48 & S98,MARSH AV / RING RD,2714
ST GEORGE FERRY / S48 & S98,HOLLAND AV / BENJAMIN PL,2400
ST GEORGE FERRY / S48 & S98,MILL RD / TARLTON ST,2421
ST GEORGE FERRY / S48 & S98,VICTORY BL / opp Con Edison,2256
ST GEORGE FERRY / S48 & S98,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4031
ST GEORGE FERRY / S48 & S98,RICHMOND TER / PARK AV #2,897
ST GEORGE FERRY / S48 & S98,ST GEORGE FERRY / ST GEORGE FERRY,27
ST GEORGE FERRY / S48 & S98,WEST SHORE PLAZA / CHELSEA ST,2774
ST GEORGE FERRY / S48 & S98,LIC,7152
ST GEORGE FERRY / S 76 & S86,FRANK W. GAY BL / 10 AV,2067
ST GEORGE FERRY / S 76 & S86,4 AV / 86 ST,1999
ST GEORGE FERRY / S 76 & S86,MARSH AV / RING RD,2388
ST GEORGE FERRY / S 76 & S86,HOLLAND AV / BENJAMIN PL,1707
ST GEORGE FERRY / S 76 & S86,MILL RD / TARLTON ST,2460
ST GEORGE FERRY / S 76 & S86,VICTORY BL / opp Con Edison,2220
ST GEORGE FERRY / S 76 & S86,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4020
ST GEORGE FERRY / S 76 & S86,RICHMOND TER / PARK AV #2,894
ST GEORGE FERRY / S 76 & S86,ST GEORGE FERRY / ST GEORGE FERRY,42
ST GEORGE FERRY / S 76 & S86,WEST SHORE PLAZA / CHELSEA ST,2760
ST GEORGE FERRY / S 76 & S86,LIC,5736
ST GEORGE FERRY / S62 & S92,FRANK W. GAY BL / 10 AV,2076
ST GEORGE FERRY / S62 & S92,4 AV / 86 ST,1999
ST GEORGE FERRY / S62 & S92,MARSH AV / RING RD,2388
ST GEORGE FERRY / S62 & S92,HOLLAND AV / BENJAMIN PL,1716
ST GEORGE FERRY / S62 & S92,MILL RD / TARLTON ST,2417
ST GEORGE FERRY / S62 & S92,VICTORY BL / opp Con Edison,2220
ST GEORGE FERRY / S62 & S92,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4260
ST GEORGE FERRY / S62 & S92,RICHMOND TER / PARK AV #2,903
ST GEORGE FERRY / S62 & S92,ST GEORGE FERRY / ST GEORGE FERRY,54
ST GEORGE FERRY / S62 & S92,WEST SHORE PLAZA / CHELSEA ST,2760
ST GEORGE FERRY / S62 & S92,LIC,5736
ST GEORGE FERRY / S74 & S84,FRANK W. GAY BL / 10 AV,2064
ST GEORGE FERRY / S74 & S84,4 AV / 86 ST,1999
ST GEORGE FERRY / S74 & S84,MARSH AV / RING RD,2388
ST GEORGE FERRY / S74 & S84,HOLLAND AV / BENJAMIN PL,1704
ST GEORGE FERRY / S74 & S84,MILL RD / TARLTON ST,2460
ST GEORGE FERRY / S74 & S84,VICTORY BL / opp Con Edison,2220
ST GEORGE FERRY / S74 & S84,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4020
ST GEORGE FERRY / S74 & S84,RICHMOND TER / PARK AV #2,891
ST GEORGE FERRY / S74 & S84,ST GEORGE FERRY / ST GEORGE FERRY,34
ST GEORGE FERRY / S74 & S84,WEST SHORE PLAZA / CHELSEA ST,2760
ST GEORGE FERRY / S74 & S84,LIC,5736
EBBITTS ST / HYLAN BL,FRANK W. GAY BL / 10 AV,4200
EBBITTS ST / HYLAN BL,4 AV / 86 ST,1905
EBBITTS ST / HYLAN BL,MARSH AV / RING RD,1819
EBBITTS ST / HYLAN BL,HOLLAND AV / BENJAMIN PL,3300
EBBITTS ST / HYLAN BL,MILL RD / TARLTON ST,334
EBBITTS ST / HYLAN BL,VICTORY BL / opp Con Edison,4020
EBBITTS ST / HYLAN BL,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,2299
EBBITTS ST / HYLAN BL,RICHMOND TER / PARK AV #2,2640
EBBITTS ST / HYLAN BL,ST GEORGE FERRY / ST GEORGE FERRY,2303
EBBITTS ST / HYLAN BL,WEST SHORE PLAZA / CHELSEA ST,4560
EBBITTS ST / HYLAN BL,LIC,5459
MILL RD / DEWITT AV,FRANK W. GAY BL / 10 AV,4740
MILL RD / DEWITT AV,4 AV / 86 ST,2539
MILL RD / DEWITT AV,MARSH AV / RING RD,2160
MILL RD / DEWITT AV,HOLLAND AV / BENJAMIN PL,4200
MILL RD / DEWITT AV,MILL RD / TARLTON ST,12
MILL RD / DEWITT AV,VICTORY BL / opp Con Edison,4920
MILL RD / DEWITT AV,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,3360
MILL RD / DEWITT AV,RICHMOND TER / PARK AV #2,3139
MILL RD / DEWITT AV,ST GEORGE FERRY / ST GEORGE FERRY,2400
MILL RD / DEWITT AV,WEST SHORE PLAZA / CHELSEA ST,4500
MILL RD / DEWITT AV,LIC,6252
ST GEORGE FERRY / S46 & S96,FRANK W. GAY BL / 10 AV,2061
ST GEORGE FERRY / S46 & S96,4 AV / 86 ST,1999
ST GEORGE FERRY / S46 & S96,MARSH AV / RING RD,2388
ST GEORGE FERRY / S46 & S96,HOLLAND AV / BENJAMIN PL,1701
ST GEORGE FERRY / S46 & S96,MILL RD / TARLTON ST,2460
ST GEORGE FERRY / S46 & S96,VICTORY BL / opp Con Edison,2220
ST GEORGE FERRY / S46 & S96,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,4020
ST GEORGE FERRY / S46 & S96,RICHMOND TER / PARK AV #2,888
ST GEORGE FERRY / S46 & S96,ST GEORGE FERRY / ST GEORGE FERRY,37
ST GEORGE FERRY / S46 & S96,WEST SHORE PLAZA / CHELSEA ST,2760
ST GEORGE FERRY / S46 & S96,LIC,5736
YUKON AV / KMART DWY,FRANK W. GAY BL / 10 AV,2760
YUKON AV / KMART DWY,4 AV / 86 ST,3405
YUKON AV / KMART DWY,MARSH AV / RING RD,551
YUKON AV / KMART DWY,HOLLAND AV / BENJAMIN PL,2400
YUKON AV / KMART DWY,MILL RD / TARLTON ST,2426
YUKON AV / KMART DWY,VICTORY BL / opp Con Edison,2220
YUKON AV / KMART DWY,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,2186
YUKON AV / KMART DWY,RICHMOND TER / PARK AV #2,1927
YUKON AV / KMART DWY,ST GEORGE FERRY / ST GEORGE FERRY,2965
YUKON AV / KMART DWY,WEST SHORE PLAZA / CHELSEA ST,2760
YUKON AV / KMART DWY,LIC,6174
LIC,FRANK W. GAY BL / 10 AV,6348
LIC,4 AV / 86 ST,5527
LIC,MARSH AV / RING RD,6362
LIC,HOLLAND AV / BENJAMIN PL,5988
LIC,MILL RD / TARLTON ST,7068
LIC,VICTORY BL / opp Con Edison,5808
LIC,BRICKTOWN SHOPPING CEN / BRICKTOWN SHOPPING CEN,8868
LIC,RICHMOND TER / PARK AV #2,5823
LIC,ST GEORGE FERRY / ST GEORGE FERRY,6408
LIC,WEST SHORE PLAZA / CHELSEA ST,6168
