SUNKEN GARDEN LOOP / CHARLES H GAY CTR,LEXINGTON AV / E 125 ST,540
E 72 ST / YORK AV,E 97 ST / 1 AV,773
E 72 ST / YORK AV,W 106 ST / BROADWAY,2102
E 72 ST / YORK AV,PLEASANT AV / E 120 ST,1422
E 72 ST / YORK AV,W 178 ST / BROADWAY,3300
E 72 ST / YORK AV,E 127 ST / 2 AV,1327
E 72 ST / YORK AV,WEST ST / CHRISTOPHER ST,2715
E 72 ST / YORK AV,FT GEORGE AV / 66 FT GEORGE AV,3984
E 72 ST / YORK AV,W 58 ST / BROADWAY,1263
E 72 ST / YORK AV,146 ST / LENOX AV,2467
E 72 ST / YORK AV,CENTRE ST / BROOME ST,2760
E 72 ST / YORK AV,E 91 ST / 1 AV,476
E 72 ST / YORK AV,LIC,1971
W 72 ST / BROADWAY,LEXINGTON AV / E 125 ST,1712
W 72 ST / BROADWAY,4 AV / E 9 ST,2297
W 72 ST / BROADWAY,12 AV / W 42 ST,1925
W 72 ST / BROADWAY,AMSTERDAM AV / W 129 ST,1135
W 72 ST / BROADWAY,3 AV / ASTOR PL,1836
W 72 ST / BROADWAY,W 168 ST / AUDUBON AV,2331
W 72 ST / BROADWAY,AV OF THE AMERICAS / W 14 ST,1418
W 72 ST / BROADWAY,VESEY ST / NORTH END AV,2206
W 72 ST / BROADWAY,E 41 ST / 1 AV,1571
W 72 ST / BROADWAY,HUDSON ST / BETHUNE ST,1711
W 72 ST / BROADWAY,W 66 ST / FREEDOM PL,218
W 72 ST / BROADWAY,E 60 ST / YORK AV,1320
W 72 ST / BROADWAY,W 66 ST / WEST END AV,160
W 72 ST / BROADWAY,PARK ROW / BEEKMAN ST,2415
W 72 ST / BROADWAY,STATE ST / WHITEHALL ST,2631
W 72 ST / BROADWAY,GRAND ST / FDR DR,2894
W 72 ST / BROADWAY,W 31 ST / 6 AV,1405
W 72 ST / BROADWAY,BROADWAY / W 220 ST,3603
W 72 ST / BROADWAY,W 54 ST / 11 AV,1020
W 72 ST / BROADWAY,MARGARET CORBIN DR / CLOISTERS,2919
W 72 ST / BROADWAY,E 97 ST / 1 AV,1742
W 72 ST / BROADWAY,W 106 ST / BROADWAY,1079
W 72 ST / BROADWAY,PLEASANT AV / E 120 ST,2379
W 72 ST / BROADWAY,W 178 ST / BROADWAY,2103
W 72 ST / BROADWAY,E 127 ST / 2 AV,1830
W 72 ST / BROADWAY,WEST ST / CHRISTOPHER ST,2059
W 72 ST / BROADWAY,FT GEORGE AV / 66 FT GEORGE AV,2883
W 72 ST / BROADWAY,W 58 ST / BROADWAY,616
W 72 ST / BROADWAY,146 ST / LENOX AV,2539
W 72 ST / BROADWAY,CENTRE ST / BROOME ST,2059
W 72 ST / BROADWAY,E 91 ST / 1 AV,1628
W 72 ST / BROADWAY,E 72 ST / YORK AV,771
W 72 ST / BROADWAY,LIC,2515
E 67 ST / YORK AV,LEXINGTON AV / E 125 ST,1716
E 67 ST / YORK AV,4 AV / E 9 ST,1500
E 67 ST / YORK AV,12 AV / W 42 ST,2554
E 67 ST / YORK AV,AMSTERDAM AV / W 129 ST,2473
E 67 ST / YORK AV,3 AV / ASTOR PL,1680
E 67 ST / YORK AV,W 168 ST / AUDUBON AV,3113
E 67 ST / YORK AV,AV OF THE AMERICAS / W 14 ST,1553
E 67 ST / YORK AV,VESEY ST / NORTH END AV,2835
E 67 ST / YORK AV,E 41 ST / 1 AV,1039
E 67 ST / YORK AV,HUDSON ST / BETHUNE ST,2040
E 67 ST / YORK AV,W 66 ST / FREEDOM PL,973
E 67 ST / YORK AV,E 60 ST / YORK AV,288
E 67 ST / YORK AV,W 66 ST / WEST END AV,840
E 67 ST / YORK AV,PARK ROW / BEEKMAN ST,2529
E 67 ST / YORK AV,STATE ST / WHITEHALL ST,2903
E 67 ST / YORK AV,GRAND ST / FDR DR,2135
E 67 ST / YORK AV,W 31 ST / 6 AV,1848
E 67 ST / YORK AV,BROADWAY / W 220 ST,4800
E 67 ST / YORK AV,W 54 ST / 11 AV,1368
E 67 ST / YORK AV,MARGARET CORBIN DR / CLOISTERS,4740
E 67 ST / YORK AV,E 97 ST / 1 AV,871
E 67 ST / YORK AV,W 106 ST / BROADWAY,2102
E 67 ST / YORK AV,PLEASANT AV / E 120 ST,1520
E 67 ST / YORK AV,W 178 ST / BROADWAY,3300
E 67 ST / YORK AV,E 127 ST / 2 AV,1425
E 67 ST / YORK AV,WEST ST / CHRISTOPHER ST,2599
E 67 ST / YORK AV,FT GEORGE AV / 66 FT GEORGE AV,3984
E 67 ST / YORK AV,W 58 ST / BROADWAY,1070
E 67 ST / YORK AV,146 ST / LENOX AV,2467
E 67 ST / YORK AV,CENTRE ST / BROOME ST,2760
E 67 ST / YORK AV,E 91 ST / 1 AV,596
E 67 ST / YORK AV,E 72 ST / YORK AV,292
E 67 ST / YORK AV,LIC,1944
E 126 ST / 2 AV,LEXINGTON AV / E 125 ST,89
E 126 ST / 2 AV,4 AV / E 9 ST,2224
E 126 ST / 2 AV,12 AV / W 42 ST,2903
E 126 ST / 2 AV,AMSTERDAM AV / W 129 ST,931
E 126 ST / 2 AV,3 AV / ASTOR PL,2859
E 126 ST / 2 AV,W 168 ST / AUDUBON AV,2040
E 126 ST / 2 AV,AV OF THE AMERICAS / W 14 ST,2515
E 126 ST / 2 AV,VESEY ST / NORTH END AV,3814
E 126 ST / 2 AV,E 41 ST / 1 AV,1781
E 126 ST / 2 AV,HUDSON ST / BETHUNE ST,3143
E 126 ST / 2 AV,W 66 ST / FREEDOM PL,2580
E 126 ST / 2 AV,E 60 ST / YORK AV,1601
E 126 ST / 2 AV,W 66 ST / WEST END AV,2456
E 126 ST / 2 AV,PARK ROW / BEEKMAN ST,3540
E 126 ST / 2 AV,STATE ST / WHITEHALL ST,3287
E 126 ST / 2 AV,GRAND ST / FDR DR,2897
E 126 ST / 2 AV,W 31 ST / 6 AV,2578
E 126 ST / 2 AV,BROADWAY / W 220 ST,3372
E 126 ST / 2 AV,W 54 ST / 11 AV,2640
E 126 ST / 2 AV,MARGARET CORBIN DR / CLOISTERS,3085
E 126 ST / 2 AV,E 97 ST / 1 AV,829
E 126 ST / 2 AV,W 106 ST / BROADWAY,1196
E 126 ST / 2 AV,PLEASANT AV / E 120 ST,399
E 126 ST / 2 AV,W 178 ST / BROADWAY,2330
E 126 ST / 2 AV,E 127 ST / 2 AV,292
E 126 ST / 2 AV,WEST ST / CHRISTOPHER ST,3900
E 126 ST / 2 AV,FT GEORGE AV / 66 FT GEORGE AV,2494
E 126 ST / 2 AV,W 58 ST / BROADWAY,2462
E 126 ST / 2 AV,146 ST / LENOX AV,1032
E 126 ST / 2 AV,CENTRE ST / BROOME ST,3334
E 126 ST / 2 AV,E 91 ST / 1 AV,931
E 126 ST / 2 AV,E 72 ST / YORK AV,1857
E 126 ST / 2 AV,LIC,3179
W 44 ST / 6 AV,LEXINGTON AV / E 125 ST,1989
W 44 ST / 6 AV,4 AV / E 9 ST,1302
W 44 ST / 6 AV,12 AV / W 42 ST,1009
W 44 ST / 6 AV,AMSTERDAM AV / W 129 ST,2483
W 44 ST / 6 AV,3 AV / ASTOR PL,1029
W 44 ST / 6 AV,W 168 ST / AUDUBON AV,2787
W 44 ST / 6 AV,AV OF THE AMERICAS / W 14 ST,897
W 44 ST / 6 AV,VESEY ST / NORTH END AV,1704
W 44 ST / 6 AV,E 41 ST / 1 AV,594
W 44 ST / 6 AV,HUDSON ST / BETHUNE ST,1204
W 44 ST / 6 AV,W 66 ST / FREEDOM PL,1504
W 44 ST / 6 AV,E 60 ST / YORK AV,1414
W 44 ST / 6 AV,W 66 ST / WEST END AV,1303
W 44 ST / 6 AV,PARK ROW / BEEKMAN ST,1401
W 44 ST / 6 AV,STATE ST / WHITEHALL ST,1620
W 44 ST / 6 AV,GRAND ST / FDR DR,2016
W 44 ST / 6 AV,W 31 ST / 6 AV,600
W 44 ST / 6 AV,BROADWAY / W 220 ST,4474
W 44 ST / 6 AV,W 54 ST / 11 AV,1011
W 44 ST / 6 AV,MARGARET CORBIN DR / CLOISTERS,4187
W 44 ST / 6 AV,E 97 ST / 1 AV,2030
W 44 ST / 6 AV,W 106 ST / BROADWAY,1776
W 44 ST / 6 AV,PLEASANT AV / E 120 ST,2394
W 44 ST / 6 AV,W 178 ST / BROADWAY,2974
W 44 ST / 6 AV,E 127 ST / 2 AV,2419
W 44 ST / 6 AV,WEST ST / CHRISTOPHER ST,2050
W 44 ST / 6 AV,FT GEORGE AV / 66 FT GEORGE AV,3874
W 44 ST / 6 AV,W 58 ST / BROADWAY,584
W 44 ST / 6 AV,146 ST / LENOX AV,2290
W 44 ST / 6 AV,CENTRE ST / BROOME ST,1286
W 44 ST / 6 AV,E 91 ST / 1 AV,1750
W 44 ST / 6 AV,E 72 ST / YORK AV,1702
W 44 ST / 6 AV,LIC,1646
SPRING ST / GREENWICH ST,LEXINGTON AV / E 125 ST,3180
SPRING ST / GREENWICH ST,4 AV / E 9 ST,1302
SPRING ST / GREENWICH ST,12 AV / W 42 ST,2312
SPRING ST / GREENWICH ST,AMSTERDAM AV / W 129 ST,3632
SPRING ST / GREENWICH ST,3 AV / ASTOR PL,1207
SPRING ST / GREENWICH ST,W 168 ST / AUDUBON AV,3985
SPRING ST / GREENWICH ST,AV OF THE AMERICAS / W 14 ST,747
SPRING ST / GREENWICH ST,VESEY ST / NORTH END AV,663
SPRING ST / GREENWICH ST,E 41 ST / 1 AV,1829
SPRING ST / GREENWICH ST,HUDSON ST / BETHUNE ST,673
SPRING ST / GREENWICH ST,W 66 ST / FREEDOM PL,2912
SPRING ST / GREENWICH ST,E 60 ST / YORK AV,2519
SPRING ST / GREENWICH ST,W 66 ST / WEST END AV,2501
SPRING ST / GREENWICH ST,PARK ROW / BEEKMAN ST,1401
SPRING ST / GREENWICH ST,STATE ST / WHITEHALL ST,1620
SPRING ST / GREENWICH ST,GRAND ST / FDR DR,900
SPRING ST / GREENWICH ST,W 31 ST / 6 AV,952
SPRING ST / GREENWICH ST,BROADWAY / W 220 ST,5473
SPRING ST / GREENWICH ST,W 54 ST / 11 AV,2072
SPRING ST / GREENWICH ST,MARGARET CORBIN DR / CLOISTERS,5612
SPRING ST / GREENWICH ST,E 97 ST / 1 AV,2636
SPRING ST / GREENWICH ST,W 106 ST / BROADWAY,2974
SPRING ST / GREENWICH ST,PLEASANT AV / E 120 ST,3000
SPRING ST / GREENWICH ST,W 178 ST / BROADWAY,4172
SPRING ST / GREENWICH ST,E 127 ST / 2 AV,3025
SPRING ST / GREENWICH ST,WEST ST / CHRISTOPHER ST,2188
SPRING ST / GREENWICH ST,FT GEORGE AV / 66 FT GEORGE AV,4712
SPRING ST / GREENWICH ST,W 58 ST / BROADWAY,1782
SPRING ST / GREENWICH ST,146 ST / LENOX AV,4740
SPRING ST / GREENWICH ST,CENTRE ST / BROOME ST,1320
SPRING ST / GREENWICH ST,E 91 ST / 1 AV,2897
SPRING ST / GREENWICH ST,E 72 ST / YORK AV,2880
SPRING ST / GREENWICH ST,LIC,2888
BROADWAY / W 178 ST,LEXINGTON AV / E 125 ST,2118
BROADWAY / W 178 ST,4 AV / E 9 ST,3540
BROADWAY / W 178 ST,12 AV / W 42 ST,3826
BROADWAY / W 178 ST,AMSTERDAM AV / W 129 ST,1477
BROADWAY / W 178 ST,3 AV / ASTOR PL,3626
BROADWAY / W 178 ST,W 168 ST / AUDUBON AV,329
BROADWAY / W 178 ST,AV OF THE AMERICAS / W 14 ST,3780
BROADWAY / W 178 ST,VESEY ST / NORTH END AV,5093
BROADWAY / W 178 ST,E 41 ST / 1 AV,3900
BROADWAY / W 178 ST,HUDSON ST / BETHUNE ST,3780
BROADWAY / W 178 ST,W 66 ST / FREEDOM PL,2640
BROADWAY / W 178 ST,E 60 ST / YORK AV,2940
BROADWAY / W 178 ST,W 66 ST / WEST END AV,2264
BROADWAY / W 178 ST,PARK ROW / BEEKMAN ST,4486
BROADWAY / W 178 ST,STATE ST / WHITEHALL ST,4740
BROADWAY / W 178 ST,GRAND ST / FDR DR,4716
BROADWAY / W 178 ST,W 31 ST / 6 AV,3120
BROADWAY / W 178 ST,BROADWAY / W 220 ST,1111
BROADWAY / W 178 ST,W 54 ST / 11 AV,2700
BROADWAY / W 178 ST,MARGARET CORBIN DR / CLOISTERS,824
BROADWAY / W 178 ST,E 97 ST / 1 AV,2580
BROADWAY / W 178 ST,W 106 ST / BROADWAY,1473
BROADWAY / W 178 ST,PLEASANT AV / E 120 ST,2785
BROADWAY / W 178 ST,W 178 ST / BROADWAY,23
BROADWAY / W 178 ST,E 127 ST / 2 AV,2236
BROADWAY / W 178 ST,WEST ST / CHRISTOPHER ST,3960
BROADWAY / W 178 ST,FT GEORGE AV / 66 FT GEORGE AV,607
BROADWAY / W 178 ST,W 58 ST / BROADWAY,2270
BROADWAY / W 178 ST,146 ST / LENOX AV,1867
BROADWAY / W 178 ST,CENTRE ST / BROOME ST,4328
BROADWAY / W 178 ST,E 91 ST / 1 AV,2819
BROADWAY / W 178 ST,E 72 ST / YORK AV,3551
BROADWAY / W 178 ST,LIC,3918
E 127 ST / 2 AV,LEXINGTON AV / E 125 ST,100
E 127 ST / 2 AV,4 AV / E 9 ST,2195
E 127 ST / 2 AV,12 AV / W 42 ST,2892
E 127 ST / 2 AV,AMSTERDAM AV / W 129 ST,919
E 127 ST / 2 AV,3 AV / ASTOR PL,2848
E 127 ST / 2 AV,W 168 ST / AUDUBON AV,2028
E 127 ST / 2 AV,AV OF THE AMERICAS / W 14 ST,2486
E 127 ST / 2 AV,VESEY ST / NORTH END AV,3785
E 127 ST / 2 AV,E 41 ST / 1 AV,1752
E 127 ST / 2 AV,HUDSON ST / BETHUNE ST,3132
E 127 ST / 2 AV,W 66 ST / FREEDOM PL,2678
E 127 ST / 2 AV,E 60 ST / YORK AV,1572
E 127 ST / 2 AV,W 66 ST / WEST END AV,2492
E 127 ST / 2 AV,PARK ROW / BEEKMAN ST,3153
E 127 ST / 2 AV,STATE ST / WHITEHALL ST,3258
E 127 ST / 2 AV,GRAND ST / FDR DR,2868
E 127 ST / 2 AV,W 31 ST / 6 AV,2549
E 127 ST / 2 AV,BROADWAY / W 220 ST,3360
E 127 ST / 2 AV,W 54 ST / 11 AV,2894
E 127 ST / 2 AV,MARGARET CORBIN DR / CLOISTERS,3073
E 127 ST / 2 AV,E 97 ST / 1 AV,818
E 127 ST / 2 AV,W 106 ST / BROADWAY,1232
E 127 ST / 2 AV,PLEASANT AV / E 120 ST,379
E 127 ST / 2 AV,W 178 ST / BROADWAY,2318
E 127 ST / 2 AV,WEST ST / CHRISTOPHER ST,3998
E 127 ST / 2 AV,FT GEORGE AV / 66 FT GEORGE AV,2589
E 127 ST / 2 AV,W 58 ST / BROADWAY,2498
E 127 ST / 2 AV,146 ST / LENOX AV,1140
E 127 ST / 2 AV,CENTRE ST / BROOME ST,3432
E 127 ST / 2 AV,E 91 ST / 1 AV,920
E 127 ST / 2 AV,E 72 ST / YORK AV,1846
E 127 ST / 2 AV,LIC,3168
E 92 ST / 1 AV,LEXINGTON AV / E 125 ST,1279
E 92 ST / 1 AV,4 AV / E 9 ST,2031
E 92 ST / 1 AV,12 AV / W 42 ST,2548
E 92 ST / 1 AV,AMSTERDAM AV / W 129 ST,1974
E 92 ST / 1 AV,3 AV / ASTOR PL,2338
E 92 ST / 1 AV,W 168 ST / AUDUBON AV,2933
E 92 ST / 1 AV,AV OF THE AMERICAS / W 14 ST,2442
E 92 ST / 1 AV,VESEY ST / NORTH END AV,3810
E 92 ST / 1 AV,E 41 ST / 1 AV,1588
E 92 ST / 1 AV,HUDSON ST / BETHUNE ST,2841
E 92 ST / 1 AV,W 66 ST / FREEDOM PL,1725
E 92 ST / 1 AV,E 60 ST / YORK AV,872
E 92 ST / 1 AV,W 66 ST / WEST END AV,1592
E 92 ST / 1 AV,PARK ROW / BEEKMAN ST,3028
E 92 ST / 1 AV,STATE ST / WHITEHALL ST,3094
E 92 ST / 1 AV,GRAND ST / FDR DR,2608
E 92 ST / 1 AV,W 31 ST / 6 AV,2155
E 92 ST / 1 AV,BROADWAY / W 220 ST,4244
E 92 ST / 1 AV,W 54 ST / 11 AV,1952
E 92 ST / 1 AV,MARGARET CORBIN DR / CLOISTERS,3521
E 92 ST / 1 AV,E 97 ST / 1 AV,352
E 92 ST / 1 AV,W 106 ST / BROADWAY,2305
E 92 ST / 1 AV,PLEASANT AV / E 120 ST,1001
E 92 ST / 1 AV,W 178 ST / BROADWAY,3207
E 92 ST / 1 AV,E 127 ST / 2 AV,906
E 92 ST / 1 AV,WEST ST / CHRISTOPHER ST,2668
E 92 ST / 1 AV,FT GEORGE AV / 66 FT GEORGE AV,3485
E 92 ST / 1 AV,W 58 ST / BROADWAY,1742
E 92 ST / 1 AV,146 ST / LENOX AV,1971
E 92 ST / 1 AV,CENTRE ST / BROOME ST,2822
E 92 ST / 1 AV,E 72 ST / YORK AV,546
E 92 ST / 1 AV,LIC,2618
MADISON AV / E 32 ST,LEXINGTON AV / E 125 ST,2517
MADISON AV / E 32 ST,4 AV / E 9 ST,913
MADISON AV / E 32 ST,12 AV / W 42 ST,1281
MADISON AV / E 32 ST,AMSTERDAM AV / W 129 ST,2483
MADISON AV / E 32 ST,3 AV / ASTOR PL,662
MADISON AV / E 32 ST,W 168 ST / AUDUBON AV,3190
MADISON AV / E 32 ST,AV OF THE AMERICAS / W 14 ST,622
MADISON AV / E 32 ST,VESEY ST / NORTH END AV,1583
MADISON AV / E 32 ST,E 41 ST / 1 AV,717
MADISON AV / E 32 ST,HUDSON ST / BETHUNE ST,1480
MADISON AV / E 32 ST,W 66 ST / FREEDOM PL,1247
MADISON AV / E 32 ST,E 60 ST / YORK AV,1257
MADISON AV / E 32 ST,W 66 ST / WEST END AV,1114
MADISON AV / E 32 ST,PARK ROW / BEEKMAN ST,1217
MADISON AV / E 32 ST,STATE ST / WHITEHALL ST,1436
MADISON AV / E 32 ST,GRAND ST / FDR DR,1853
MADISON AV / E 32 ST,W 31 ST / 6 AV,291
MADISON AV / E 32 ST,BROADWAY / W 220 ST,4875
MADISON AV / E 32 ST,W 54 ST / 11 AV,1746
MADISON AV / E 32 ST,MARGARET CORBIN DR / CLOISTERS,3814
MADISON AV / E 32 ST,E 97 ST / 1 AV,2153
MADISON AV / E 32 ST,W 106 ST / BROADWAY,2125
MADISON AV / E 32 ST,PLEASANT AV / E 120 ST,2781
MADISON AV / E 32 ST,W 178 ST / BROADWAY,3500
MADISON AV / E 32 ST,E 127 ST / 2 AV,2435
MADISON AV / E 32 ST,WEST ST / CHRISTOPHER ST,2207
MADISON AV / E 32 ST,FT GEORGE AV / 66 FT GEORGE AV,4054
MADISON AV / E 32 ST,W 58 ST / BROADWAY,1046
MADISON AV / E 32 ST,146 ST / LENOX AV,2290
MADISON AV / E 32 ST,CENTRE ST / BROOME ST,1102
MADISON AV / E 32 ST,E 91 ST / 1 AV,2037
MADISON AV / E 32 ST,E 72 ST / YORK AV,1545
MADISON AV / E 32 ST,LIC,1533
W 96 ST / WEST END AV,LEXINGTON AV / E 125 ST,1361
W 96 ST / WEST END AV,4 AV / E 9 ST,2700
W 96 ST / WEST END AV,12 AV / W 42 ST,2619
W 96 ST / WEST END AV,AMSTERDAM AV / W 129 ST,751
W 96 ST / WEST END AV,3 AV / ASTOR PL,2685
W 96 ST / WEST END AV,W 168 ST / AUDUBON AV,1481
W 96 ST / WEST END AV,AV OF THE AMERICAS / W 14 ST,2542
W 96 ST / WEST END AV,VESEY ST / NORTH END AV,2900
W 96 ST / WEST END AV,E 41 ST / 1 AV,2276
W 96 ST / WEST END AV,HUDSON ST / BETHUNE ST,2447
W 96 ST / WEST END AV,W 66 ST / FREEDOM PL,1316
W 96 ST / WEST END AV,E 60 ST / YORK AV,1733
W 96 ST / WEST END AV,W 66 ST / WEST END AV,1057
W 96 ST / WEST END AV,PARK ROW / BEEKMAN ST,3109
W 96 ST / WEST END AV,STATE ST / WHITEHALL ST,3173
W 96 ST / WEST END AV,GRAND ST / FDR DR,3516
W 96 ST / WEST END AV,W 31 ST / 6 AV,1913
W 96 ST / WEST END AV,BROADWAY / W 220 ST,2789
W 96 ST / WEST END AV,W 54 ST / 11 AV,1433
W 96 ST / WEST END AV,MARGARET CORBIN DR / CLOISTERS,2553
W 96 ST / WEST END AV,E 97 ST / 1 AV,780
W 96 ST / WEST END AV,W 106 ST / BROADWAY,470
W 96 ST / WEST END AV,PLEASANT AV / E 120 ST,1515
W 96 ST / WEST END AV,W 178 ST / BROADWAY,1668
W 96 ST / WEST END AV,E 127 ST / 2 AV,1334
W 96 ST / WEST END AV,WEST ST / CHRISTOPHER ST,2760
W 96 ST / WEST END AV,FT GEORGE AV / 66 FT GEORGE AV,2328
W 96 ST / WEST END AV,W 58 ST / BROADWAY,1063
W 96 ST / WEST END AV,146 ST / LENOX AV,1515
W 96 ST / WEST END AV,CENTRE ST / BROOME ST,2760
W 96 ST / WEST END AV,E 91 ST / 1 AV,1019
W 96 ST / WEST END AV,E 72 ST / YORK AV,1894
W 96 ST / WEST END AV,LIC,3209
PLEASANT AV / E 120 ST,LEXINGTON AV / E 125 ST,696
PLEASANT AV / E 120 ST,4 AV / E 9 ST,2945
PLEASANT AV / E 120 ST,12 AV / W 42 ST,2940
PLEASANT AV / E 120 ST,AMSTERDAM AV / W 129 ST,1453
PLEASANT AV / E 120 ST,3 AV / ASTOR PL,2692
PLEASANT AV / E 120 ST,W 168 ST / AUDUBON AV,2412
PLEASANT AV / E 120 ST,AV OF THE AMERICAS / W 14 ST,2542
PLEASANT AV / E 120 ST,VESEY ST / NORTH END AV,4433
PLEASANT AV / E 120 ST,E 41 ST / 1 AV,2400
PLEASANT AV / E 120 ST,HUDSON ST / BETHUNE ST,2933
PLEASANT AV / E 120 ST,W 66 ST / FREEDOM PL,2173
PLEASANT AV / E 120 ST,E 60 ST / YORK AV,2220
PLEASANT AV / E 120 ST,W 66 ST / WEST END AV,2040
PLEASANT AV / E 120 ST,PARK ROW / BEEKMAN ST,4200
PLEASANT AV / E 120 ST,STATE ST / WHITEHALL ST,3906
PLEASANT AV / E 120 ST,GRAND ST / FDR DR,3516
PLEASANT AV / E 120 ST,W 31 ST / 6 AV,2987
PLEASANT AV / E 120 ST,BROADWAY / W 220 ST,3660
PLEASANT AV / E 120 ST,W 54 ST / 11 AV,2400
PLEASANT AV / E 120 ST,MARGARET CORBIN DR / CLOISTERS,3540
PLEASANT AV / E 120 ST,E 97 ST / 1 AV,866
PLEASANT AV / E 120 ST,W 106 ST / BROADWAY,1320
PLEASANT AV / E 120 ST,W 178 ST / BROADWAY,3226
